date,time,Cur,Imp,Event,Actual,forecast,previous
2021/10/06,10:30,USD,1,EIA Weekly Refinery Utilization Rates (WoW),1.5%,0.6%,0.6%
2021/10/06,10:30,USD,1,Gasoline Inventories,3.256M,-0.279M,0.193M
2021/10/06,11:30,USD,2,FOMC Member Bostic Speaks,,,
2021/10/07,07:30,USD,1,Challenger Job Cuts  (Sep),,,15.723K
2021/10/07,08:30,USD,1,Continuing Jobless Claims,,"2,780K","2,802K"
2021/10/07,08:30,USD,3,Initial Jobless Claims,,348K,362K
2021/10/07,08:30,USD,1,Jobless Claims 4-Week Avg.,,,340.00K
2021/10/07,08:40,USD,2,FOMC Member Williams Speaks,,,
2021/10/07,10:30,USD,1,Natural Gas Storage,,,88B
2021/10/07,11:30,USD,1,4-Week Bill Auction,,,0.045%
2021/10/07,11:30,USD,1,8-Week Bill Auction,,,0.040%
2021/10/07,15:00,USD,1,Consumer Credit  (Aug),,17.50B,17.00B
2021/10/08,08:30,USD,2,Average Hourly Earnings (MoM)  (Sep),,0.4%,0.6%
2021/10/08,08:30,USD,2,Average Hourly Earnings (YoY) (YoY)  (Sep),,4.6%,4.3%
2021/10/08,08:30,USD,1,Average Weekly Hours  (Sep),,34.7,34.7
2021/10/08,08:30,USD,2,Building Permits (MoM)  (Sep),,,5.6%
2021/10/08,08:30,USD,1,Government Payrolls  (Sep),,,-8.0K
2021/10/08,08:30,USD,1,Manufacturing Payrolls  (Sep),,25K,37K
2021/10/08,08:30,USD,3,Nonfarm Payrolls  (Sep),,473K,235K
2021/10/08,08:30,USD,2,Participation Rate  (Sep),,,61.7%
2021/10/08,08:30,USD,2,Private Nonfarm Payrolls  (Sep),,450K,243K
2021/10/08,08:30,USD,1,U6 Unemployment Rate  (Sep),,,8.8%
2021/10/08,08:30,USD,3,Unemployment Rate  (Sep),,5.1%,5.2%
2021/10/08,10:00,USD,1,Wholesale Inventories (MoM),,,1.2%
2021/10/08,10:00,USD,1,Wholesale Trade Sales (MoM)  (Aug),,1.0%,2.0%
2021/10/08,13:00,USD,2,U.S. Baker Hughes Oil Rig Count,,,421
2021/10/08,13:00,USD,2,U.S. Baker Hughes Total Rig Count,,,521
2021/10/08,15:30,USD,1,CFTC Aluminium speculative net positions,,,4.3K
2021/10/08,15:30,USD,1,CFTC Copper speculative net positions,,,18.6K
2021/10/08,15:30,USD,1,CFTC Corn speculative net positions,,,278.5K
2021/10/08,15:30,USD,2,CFTC Crude Oil speculative net positions,,,373.8K
2021/10/08,15:30,USD,2,CFTC Gold speculative net positions,,,168.4K
2021/10/08,15:30,USD,2,CFTC Nasdaq 100 speculative net positions,,,-2.3K
2021/10/08,15:30,USD,1,CFTC Natural Gas speculative net positions,,,-146.7K
2021/10/08,15:30,USD,2,CFTC S&P 500 speculative net positions,,,73.2K
2021/10/08,15:30,USD,1,CFTC Silver speculative net positions,,,16.7K
2021/10/08,15:30,USD,1,CFTC Soybeans speculative net positions,,,64.7K
2021/10/08,15:30,USD,1,CFTC Wheat speculative net positions,,,-3.6K
